"trait_y";"Pred_X1";"Pred_X2";"Pred_X3";"Pred_X4"
"1";43,0260834615968;2,19881034888372;-0,715242187222796;50,9583629937494;11,1410442566024
"2";41,9896066807041;1,31241297643351;-0,752688968217742;50,5139248751402;10,3289702271764
"3";35,6104603884291;-0,265145056696353;-0,938538703606894;46,8472774655334;7,39233193696837
"4";43,4156766184123;0,54319405923209;-1,05251327933874;49,7836010989934;9,9676568264563
"5";50,5690687439024;-0,41433994791886;-0,437159533180399;49,534248694608;10,0207003443233
"6";39,1878037485199;-0,476246894615578;0,331179172958982;46,5806851648099;7,0731272471712
"7";42,1705546112984;-0,788602837850243;-2,01421049792072;48,9115611872746;9,41010681333417
"8";64,7801292396684;-0,594617267459511;0,211980433372292;52,1489999970048;12,5918829995987
"9";53,1547592104174;1,65090746733669;1,23667504641657;51,282017035103;11,2735236617637
"10";60,9297269599406;-0,0540281250854405;2,03757401824044;51,0875272273237;10,5296302548748
"11";46,9051462095714;0,119245236427584;1,30117599220059;47,4404034566693;8,04927848127028
"12";49,1190485226229;0,243687429599092;0,756774763795962;49,4180692001527;9,22881258261829
"13";37,4867401652597;1,23247587848534;-1,72673039911433;48,8484129246493;9,72515625281429
"14";48,7871339070205;-0,51606383094478;-0,601506708006782;49,7677825227361;9,82451439292466
"15";55,6723340036463;-0,992507150392037;-0,352046456582617;51,2189071183019;10,8200965795851
"16";30,2186159901637;1,67569693240319;0,703523902756894;46,513789838389;6,86192477327502
"17";47,5363713961284;-0,441163216905286;-0,105671334003774;49,0334853655457;9,12016195247317
"18";63,171246424959;-0,723065969939874;-1,25864862806017;53,7689699059912;13,5323745949705
"19";57,9607735910199;-1,23627311888329;1,68443570809411;48,4193689225093;9,01466641443505
"20";62,6548643084005;-1,2847157223178;0,911391291795963;50,7152380530226;11,0706667481635
"21";62,6528507658902;-0,573973479297987;0,237430272491026;52,1485699039484;11,7995047170423
"22";55,190386099478;0,617985817166529;1,21810861032581;50,225493314782;10,6145929610639
"23";48,248854642442;1,10984813892972;-1,33877428723497;51,9320275672837;11,8826557437963
"24";56,6195642257665;0,707588353835588;0,6608202977898;51,3928152271148;11,3139516562645
"25";51,3801301223818;-0,363657297095253;-0,522912376313422;51,6469850828265;10,6015549110021
"26";64,9102789513105;0,0597499373846007;0,683745521850712;53,2100331078762;13,0556571539489
"27";48,6687940995061;-0,70459646368007;-0,0608219546600742;48,3861652094701;8,50475263537057
"28";54,2238511722701;-0,71721816157401;0,632960713031451;49,7122047364198;9,71739138483586
"29";62,6262287345567;0,88465049897692;1,33551761505939;52,0515611394145;12,1947199052339
"30";43,6316038092146;-1,01559257860354;0,00729009031689879;47,4918558702993;7,87005215109688
"31";41,5591530910818;1,95529396549246;1,01755863695209;49,4690761467705;8,90169899448302
"32";47,6855530081967;-0,0903195939658516;-1,18843403514798;50,6856195204903;10,3906157412976
"33";40,0251143061612;0,214538826629216;-0,721604440436015;48,2295925324081;8,45593258068368
"34";52,0699608018677;-0,738527704739573;1,51921771138818;48,1616536620508;8,60307116611435
"35";49,8696887997334;-0,57438868976327;0,377387973023929;47,9163742874885;9,11501200411539
"36";39,8865662155075;-1,31701613230524;-2,05222282043373;48,8791843799689;8,5322441862849
"37";43,3949784615499;-0,182925388372727;-1,36403745208238;48,5784590575703;9,42275789490754
"38";48,3337638619986;0,418982404924464;-0,200781015589121;50,2853825027695;9,91774148840961
"39";50,2994800021499;0,32430434416138;0,865779404334488;51,0269920724855;10,0382922608619
"40";58,1195768257471;-0,781536487054751;-0,101883255715222;50,4396365750254;11,0193357807709
"41";58,7635482728522;-0,788621970854002;0,624187472020653;51,5349674862648;11,0115903752273
"42";58,0625385833919;-0,502198718342861;0,959005377787825;50,355813575671;10,4229475536881
"43";62,0663153064102;1,49606066984635;1,67105482886294;52,1706792420892;12,5680750459458
